/usr/lib/ckan/default/lib/python2.7/site-packages/jwt/utils.py:8: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in the next release.
2024-05-16 17:28:02,347 DEBUG [ckanext.opendquality.quality] <ckanext.opendquality.quality.ResourceCSVData object at 0x7f826cb19f50>, Resource CSV data. Total: 49, columns=['\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad', '\xe0\xb8\xad\xe0\xb8\xb3\xe0\xb9\x80\xe0\xb8\xa0\xe0\xb8\xad', '\xe0\xb8\x95\xe0\xb8\xb3\xe0\xb8\x9a\xe0\xb8\xa5', '\xe0\xb8\x88\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x94', '\xe0\xb8\xab\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\x82\xe0\xb8\x97\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xa7\xe0\xb8\x87', '\xe0\xb8\x8a\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x81\xe0\xb8\xb4\xe0\xb9\x82\xe0\xb8\xa5\xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\x95\xe0\xb8\xa3', 'latitude', 'longitude'], fields=[{'type': 'text', 'id': '\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad'}, {'type': 'text', 'id': '\xe0\xb8\xad\xe0\xb8\xb3\xe0\xb9\x80\xe0\xb8\xa0\xe0\xb8\xad'}, {'type': 'text', 'id': '\xe0\xb8\x95\xe0\xb8\xb3\xe0\xb8\x9a\xe0\xb8\xa5'}, {'type': 'text', 'id': '\xe0\xb8\x88\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x94'}, {'type': 'numeric', 'id': '\xe0\xb8\xab\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\x82\xe0\xb8\x97\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xa7\xe0\xb8\x87'}, {'type': 'text', 'id': '\xe0\xb8\x8a\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x81\xe0\xb8\xb4\xe0\xb9\x82\xe0\xb8\xa5\xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\x95\xe0\xb8\xa3'}, {'type': 'numeric', 'id': 'latitude'}, {'type': 'numeric', 'id': 'longitude'}]
2024-05-16 17:28:02,351 DEBUG [ckanext.opendquality.quality] 2Resource data downloaded directly.
2024-05-16 17:28:02,352 DEBUG [ckanext.opendquality.quality] ResourceCSVData.fetch_page: page=0, limit=2, of total 49. Got 1 results.
2024-05-16 17:28:02,353 DEBUG [ckanext.opendquality.quality] ------ Resource URL-----
2024-05-16 17:28:02,353 DEBUG [ckanext.opendquality.quality] http://192.168.255.128/dataset/61346032-c1df-461e-bd94-c3a43e1769a4/resource/0771d908-7364-4272-85e5-cfa4bd6f44d3/download/highways_sightseeing-1.csv
2024-05-16 17:28:02,354 DEBUG [ckanext.opendquality.quality] ------ check all metrics-----
2024-05-16 17:28:02,355 DEBUG [ckanext.opendquality.quality] ------Call consistency -----
2024-05-16 17:28:02,356 DEBUG [ckanext.opendquality.quality] -----chk consistency--------
2024-05-16 17:28:02,356 DEBUG [ckanext.opendquality.quality] {'\xe0\xb8\xab\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\x82\xe0\xb8\x97\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xa7\xe0\xb8\x87': {'type': 'numeric', 'id': '\xe0\xb8\xab\xe0\xb8\xa1\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb9\x80\xe0\xb8\xa5\xe0\xb8\x82\xe0\xb8\x97\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xa7\xe0\xb8\x87'}, '\xe0\xb8\xad\xe0\xb8\xb3\xe0\xb9\x80\xe0\xb8\xa0\xe0\xb8\xad': {'type': 'text', 'id': '\xe0\xb8\xad\xe0\xb8\xb3\xe0\xb9\x80\xe0\xb8\xa0\xe0\xb8\xad'}, 'longitude': {'type': 'numeric', 'id': 'longitude'}, '\xe0\xb8\x8a\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x81\xe0\xb8\xb4\xe0\xb9\x82\xe0\xb8\xa5\xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\x95\xe0\xb8\xa3': {'type': 'text', 'id': '\xe0\xb8\x8a\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x81\xe0\xb8\xb4\xe0\xb9\x82\xe0\xb8\xa5\xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\x95\xe0\xb8\xa3'}, 'latitude': {'type': 'numeric', 'id': 'latitude'}, '\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad': {'type': 'text', 'id': '\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad'}, '\xe0\xb8\x95\xe0\xb8\xb3\xe0\xb8\x9a\xe0\xb8\xa5': {'type': 'text', 'id': '\xe0\xb8\x95\xe0\xb8\xb3\xe0\xb8\x9a\xe0\xb8\xa5'}, '\xe0\xb8\x88\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x94': {'type': 'text', 'id': '\xe0\xb8\x88\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x94'}}
2024-05-16 17:28:02,357 DEBUG [ckanext.opendquality.quality] -----consistency record--------
2024-05-16 17:28:02,357 DEBUG [ckanext.opendquality.quality] ----call fetch_page at ResourceFetchData2-------
2024-05-16 17:28:02,357 DEBUG [ckanext.opendquality.quality] ResourceCSVData.fetch_page: page=0, limit=50, of total 49. Got 49 results.
2024-05-16 17:28:02,357 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,357 DEBUG [ckanext.opendquality.quality] 1009
2024-05-16 17:28:02,357 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,358 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,358 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,358 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,359 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,359 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,360 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,360 DEBUG [ckanext.opendquality.quality] 98.522768
2024-05-16 17:28:02,361 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,361 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,361 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,361 DEBUG [ckanext.opendquality.quality] 30+000 - 31+000
2024-05-16 17:28:02,361 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,361 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,362 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,362 DEBUG [ckanext.opendquality.quality] 18.535759
2024-05-16 17:28:02,362 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,362 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,362 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,362 DEBUG [ckanext.opendquality.quality] จุดเช็คอินหมวดจอมทอง
2024-05-16 17:28:02,362 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,362 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,362 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,362 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,362 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,362 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,362 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,362 DEBUG [ckanext.opendquality.quality] เชียงใหม่
2024-05-16 17:28:02,362 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,362 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,362 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,363 DEBUG [ckanext.opendquality.quality] 213
2024-05-16 17:28:02,363 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,363 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,363 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,363 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,363 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,363 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,363 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,363 DEBUG [ckanext.opendquality.quality] 104.020665
2024-05-16 17:28:02,363 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,363 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,363 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,363 DEBUG [ckanext.opendquality.quality] 155+900
2024-05-16 17:28:02,364 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,364 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,364 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,364 DEBUG [ckanext.opendquality.quality] 17.122573
2024-05-16 17:28:02,364 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,364 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,364 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,365 DEBUG [ckanext.opendquality.quality] จุดเช็คอินโค้งปิ้งงู
2024-05-16 17:28:02,365 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,365 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,365 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,365 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,365 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,366 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,366 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,366 DEBUG [ckanext.opendquality.quality] สกลนคร
2024-05-16 17:28:02,366 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,366 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,367 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,367 DEBUG [ckanext.opendquality.quality] 2196
2024-05-16 17:28:02,367 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,367 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,367 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,367 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,368 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,368 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,368 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,368 DEBUG [ckanext.opendquality.quality] 100.989707
2024-05-16 17:28:02,368 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,369 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,369 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,370 DEBUG [ckanext.opendquality.quality] 23+600
2024-05-16 17:28:02,370 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,370 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,371 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,371 DEBUG [ckanext.opendquality.quality] 16.583365
2024-05-16 17:28:02,371 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,371 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,372 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,372 DEBUG [ckanext.opendquality.quality] จุดเช็คอินจุดกางเต๊นท์เขาค้อ
2024-05-16 17:28:02,373 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,373 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,374 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,374 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,374 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,375 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,375 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,375 DEBUG [ckanext.opendquality.quality] เพชรบูรณ์
2024-05-16 17:28:02,376 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,376 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,376 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,377 DEBUG [ckanext.opendquality.quality] 12
2024-05-16 17:28:02,377 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,378 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,378 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,378 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,378 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,378 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,378 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,378 DEBUG [ckanext.opendquality.quality] 102.917862
2024-05-16 17:28:02,379 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,379 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,379 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,379 DEBUG [ckanext.opendquality.quality] 562+629
2024-05-16 17:28:02,379 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,379 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,379 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,379 DEBUG [ckanext.opendquality.quality] 16.437611
2024-05-16 17:28:02,379 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,380 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,380 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,380 DEBUG [ckanext.opendquality.quality] จุดเช็คอินแยกไดโนเสาร์
2024-05-16 17:28:02,380 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,380 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,380 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,380 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,380 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,380 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,380 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,380 DEBUG [ckanext.opendquality.quality] ขอนแก่น
2024-05-16 17:28:02,380 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,381 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,381 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,381 DEBUG [ckanext.opendquality.quality] 304
2024-05-16 17:28:02,381 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,381 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,381 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,381 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,382 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,382 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,382 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,382 DEBUG [ckanext.opendquality.quality] 101.877544
2024-05-16 17:28:02,382 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,382 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,383 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,383 DEBUG [ckanext.opendquality.quality] 195+000 -195+500
2024-05-16 17:28:02,383 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,383 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,383 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,384 DEBUG [ckanext.opendquality.quality] 14.31066
2024-05-16 17:28:02,384 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,384 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,384 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,384 DEBUG [ckanext.opendquality.quality] จุดเช็คอินอุโมงค์สัตว์ข้าม
2024-05-16 17:28:02,384 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,384 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,384 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,384 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,384 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,384 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,384 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,384 DEBUG [ckanext.opendquality.quality] ปราจีนบุรี
2024-05-16 17:28:02,384 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,385 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,385 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,385 DEBUG [ckanext.opendquality.quality] 2
2024-05-16 17:28:02,385 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,385 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,385 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,385 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,385 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,385 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,385 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,385 DEBUG [ckanext.opendquality.quality] 101.550194
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] 85+000
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] 14.840318
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] จุดเช็คอินจุดพักรถลำตะคอง
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] จังหวัด
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] นครราชสีมา
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] หมายเลขทางหลวง
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] 3011
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,386 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,387 DEBUG [ckanext.opendquality.quality] อำเภอ
2024-05-16 17:28:02,387 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,387 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,387 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,387 DEBUG [ckanext.opendquality.quality] longitude
2024-05-16 17:28:02,387 DEBUG [ckanext.opendquality.quality] 99.540296
2024-05-16 17:28:02,387 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,387 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,388 DEBUG [ckanext.opendquality.quality] ช่วงหลักกิโลเมตร
2024-05-16 17:28:02,388 DEBUG [ckanext.opendquality.quality] 24+200
2024-05-16 17:28:02,388 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,388 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,388 DEBUG [ckanext.opendquality.quality] latitude
2024-05-16 17:28:02,388 DEBUG [ckanext.opendquality.quality] 15.083902
2024-05-16 17:28:02,388 DEBUG [ckanext.opendquality.quality] numeric
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] ชื่อ
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] จุดเช็คอินจุดกางเต๊นท์หมวดทางหลวงบ้านไร่
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] ตำบล
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] 
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] text
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] -------------
2024-05-16 17:28:02,389 DEBUG [ckanext.opendquality.quality] จังหวัด
